Film,Similar Films,Cos Similar Films,Title
3924,"[3931, 3942, 3937, 80532, 210938, 43073, 32600, 144284, 34563, 36515, 3938, 396395, 610909, 3930, 15590, 20758, 238032, 231651, 346228, 198187, 11846, 43494, 11862, 483351, 585728, 49715, 60422, 529377, 20325, 111605, 136386, 105778, 72012, 83791, 78280, 21118, 39486, 72766, 11775, 28455, 9051, 146642, 779011, 391714, 525041, 9029, 316351, 217292, 620079, 480919]","[0.6386101, 0.60632604, 0.53237283, 0.48121956, 0.4777087, 0.46148068, 0.45565388, 0.44914317, 0.44910383, 0.44881716, 0.4460171, 0.44576067, 0.44479287, 0.44200277, 0.4386801, 0.43736854, 0.437168, 0.43651146, 0.43418273, 0.43161547, 0.43064576, 0.43036306, 0.41953987, 0.41850892, 0.41750735, 0.41706073, 0.416783, 0.41572538, 0.41568244, 0.41462797, 0.4146159, 0.413745, 0.41357365, 0.41334134, 0.41227597, 0.4120287, 0.41183722, 0.41130492, 0.40953523, 0.40943044, 0.40886903, 0.40768474, 0.40751797, 0.4071945, 0.40643644, 0.40558863, 0.40457845, 0.4041292, 0.40394127, 0.40385282]",Blondie
8773,"[256, 8985, 21055, 269572, 42192, 52717, 259956, 7797, 173205, 14187, 230701, 251285, 254952, 72744, 92424, 301225, 210302, 530228, 93461, 331424, 216138, 575872, 492495, 111969, 447061, 324573, 75772, 44122, 228205, 733425, 315707, 78568, 121088, 344749, 30805, 57436, 286980, 339397, 67611, 390329, 201344, 43879, 57111, 508, 713377, 171857, 47429, 6003, 536881, 85543]","[0.64963174, 0.5491259, 0.543959, 0.5199824, 0.49357533, 0.49238133, 0.49179184, 0.49118167, 0.4882161, 0.48805976, 0.4813973, 0.47706467, 0.47662196, 0.47466362, 0.4739896, 0.47220093, 0.4680068, 0.46788406, 0.46629244, 0.4635452, 0.46328974, 0.46228924, 0.46050888, 0.45873737, 0.4578345, 0.4576974, 0.4561686, 0.4543042, 0.45377442, 0.4510606, 0.4494752, 0.4459496, 0.44575003, 0.44548494, 0.4432902, 0.44305933, 0.4429175, 0.4424494, 0.44242787, 0.4417395, 0.44140106, 0.4412105, 0.4406271, 0.43840346, 0.43768454, 0.43660524, 0.4360392, 0.4358476, 0.43568105, 0.4332095]",Love at Twenty
5,"[53458, 187665, 4883, 83675, 45838, 27683, 14530, 15196, 30230, 77553, 155065, 66195, 593457, 544, 584224, 34151, 463683, 73098, 20876, 37376, 12102, 43463, 114143, 33300, 526007, 60984, 152417, 536552, 27845, 196538, 22892, 252987, 50307, 611408, 142042, 156358, 32107, 61483, 19158, 396508, 414749, 53512, 264426, 103523, 686872, 10872, 2665, 364060, 64328, 46617]","[0.5745448, 0.5438075, 0.5257573, 0.5182616, 0.51196456, 0.51162183, 0.50930965, 0.5087383, 0.49521485, 0.4943557, 0.4939961, 0.49157774, 0.4910659, 0.48968968, 0.48895502, 0.48851752, 0.48842528, 0.4817708, 0.48118895, 0.480632, 0.47925523, 0.47887206, 0.4771258, 0.4763568, 0.47627184, 0.47611228, 0.4742152, 0.4738865, 0.47102243, 0.47078976, 0.47044817, 0.4700595, 0.46904016, 0.46886182, 0.46860987, 0.46851492, 0.4683453, 0.46770066, 0.46680665, 0.46629798, 0.46570915, 0.4649934, 0.4640531, 0.46340284, 0.46329823, 0.46223602, 0.46117052, 0.46113586, 0.46068043, 0.45983174]",Four Rooms
6,"[77609, 42145, 242491, 26240, 55723, 92416, 492402, 408221, 455236, 52764, 69116, 234461, 402331, 164785, 118615, 25646, 35739, 478741, 774714, 13633, 346808, 417809, 455957, 38162, 787310, 355579, 38156, 9321, 582302, 237373, 234375, 281168, 27653, 130066, 21949, 24231, 113252, 40362, 60800, 603119, 20761, 8961, 176004, 23957, 38587, 40004, 85247, 283563, 56725, 25284]","[0.5602155, 0.5518276, 0.55032283, 0.5480223, 0.5398611, 0.5393208, 0.5284785, 0.524756, 0.5240984, 0.51753044, 0.5163561, 0.51396394, 0.51252663, 0.50926113, 0.50921214, 0.5065605, 0.5041528, 0.50196004, 0.49740168, 0.49332815, 0.49279717, 0.49199966, 0.48920265, 0.48804125, 0.48709047, 0.48614475, 0.4809567, 0.47485495, 0.47380894, 0.4734065, 0.47150606, 0.47137743, 0.47104052, 0.47015738, 0.47000986, 0.46875602, 0.46628344, 0.46555048, 0.46523923, 0.46517605, 0.46292844, 0.46243244, 0.46039212, 0.45983034, 0.4579885, 0.45725116, 0.4557579, 0.45475203, 0.4547092, 0.45458224]",Judgment Night
8,"[177078, 202456, 37621, 54220, 730892, 415078, 191383, 167922, 243307, 296226, 248494, 81542, 177622, 117565, 15292, 173029, 123742, 146362, 258881, 14002, 649812, 168235, 111441, 63400, 403011, 24398, 129067, 500848, 44345, 282879, 276264, 400471, 242547, 386128, 15254, 236224, 193038, 270360, 215061, 521936, 271492, 291252, 91693, 73590, 44621, 89221, 202014, 20791, 50106, 253377]","[0.5283537, 0.5059866, 0.5028862, 0.49576128, 0.48841465, 0.47928396, 0.47342923, 0.46957976, 0.4684518, 0.4656756, 0.46427566, 0.4640417, 0.46330228, 0.46205452, 0.46095216, 0.4595243, 0.45714578, 0.4548067, 0.4539054, 0.45279503, 0.45075065, 0.4479119, 0.44498014, 0.44471002, 0.44342536, 0.44324172, 0.44315884, 0.4424539, 0.4412445, 0.44112313, 0.4409954, 0.4406252, 0.43988496, 0.4380927, 0.43793756, 0.43779135, 0.4375733, 0.43719327, 0.43665218, 0.43660647, 0.4361629, 0.43589607, 0.43283173, 0.4326434, 0.43225014, 0.4319123, 0.43168652, 0.43073282, 0.4302979, 0.4296796]",Life in Loops (A Megacities RMX)
11,"[1891, 1892, 435365, 486000, 433829, 136406, 81234, 12180, 74849, 533721, 194103, 1893, 181808, 381950, 19287, 431575, 314238, 81233, 72694, 348350, 55194, 140607, 19458, 51888, 222575, 150793, 548928, 28302, 415749, 34134, 329116, 147897, 35026, 337755, 76180, 443484, 72513, 670428, 13532, 95251, 204388, 15906, 42982, 30163, 424645, 91342, 1895, 94201, 142096, 388885]","[0.63916504, 0.5994915, 0.5286874, 0.5088744, 0.5058081, 0.49720252, 0.48998198, 0.48935428, 0.48747432, 0.48458135, 0.4837216, 0.48028275, 0.47804937, 0.47747457, 0.4741341, 0.47373432, 0.47193867, 0.47178948, 0.46616778, 0.46346068, 0.45924896, 0.45798114, 0.45327836, 0.44531602, 0.44326523, 0.44213086, 0.44189993, 0.44123083, 0.43795615, 0.436885, 0.4360445, 0.4326503, 0.42880237, 0.42656153, 0.42332733, 0.42169148, 0.41963074, 0.4154416, 0.41458452, 0.41332883, 0.4117865, 0.41171795, 0.41139403, 0.4102335, 0.4098013, 0.4050972, 0.40457052, 0.4044233, 0.40424797, 0.40245056]",Star Wars
12,"[777350, 2965, 20609, 1851, 19595, 296850, 56354, 40761, 67006, 421, 132601, 28346, 104387, 31011, 52454, 30266, 119276, 551910, 565839, 173, 340855, 36355, 36123, 123047, 482974, 682110, 85233, 17692, 9825, 579, 28820, 403119, 56896, 300445, 234530, 83877, 53834, 117593, 809929, 13894, 24962, 237523, 347849, 137200, 219579, 496464, 60540, 40887, 145012, 97559]","[0.5750592, 0.5332584, 0.5087344, 0.50142837, 0.4882491, 0.4861712, 0.4650219, 0.46262407, 0.4540575, 0.44276476, 0.44180027, 0.44074363, 0.4391777, 0.43915308, 0.43544176, 0.43325174, 0.43201485, 0.42822087, 0.42742968, 0.42697343, 0.42597404, 0.41976953, 0.4187116, 0.41691798, 0.41585815, 0.4155422, 0.41502357, 0.4140506, 0.41298938, 0.4122997, 0.41019195, 0.4101803, 0.41016072, 0.40937752, 0.4080207, 0.4079646, 0.40698594, 0.40664274, 0.40394023, 0.403262, 0.40297794, 0.40231374, 0.40202564, 0.4014879, 0.40008494, 0.39991054, 0.39990646, 0.39982283, 0.39861438, 0.398556]",Finding Nemo
13,"[218425, 162091, 146567, 24050, 344043, 91854, 30323, 33799, 66541, 425378, 27112, 338827, 175346, 392660, 73527, 111689, 43369, 207937, 441612, 188476, 523781, 22067, 212822, 9889, 390053, 377287, 280427, 406785, 446351, 600354, 113182, 89187, 188465, 45020, 57669, 1984, 47475, 52338, 83079, 134204, 127262, 111969, 367544, 101984, 329061, 381255, 33030, 14118, 334299, 73770]","[0.51957905, 0.5130362, 0.50010324, 0.49916586, 0.49914595, 0.4989594, 0.49815217, 0.4967326, 0.49531114, 0.48981023, 0.48759872, 0.48638624, 0.48447683, 0.48190343, 0.48021194, 0.47651112, 0.47546214, 0.47423077, 0.47382188, 0.47366604, 0.47093043, 0.4678158, 0.4617452, 0.46075436, 0.4603477, 0.45938504, 0.458618, 0.45827857, 0.45382157, 0.45255053, 0.4520454, 0.45158955, 0.4506538, 0.4502194, 0.4490015, 0.4482288, 0.4479322, 0.44547006, 0.4452145, 0.443567, 0.44327113, 0.44109356, 0.4404267, 0.44022477, 0.43992436, 0.43783823, 0.43779606, 0.43733191, 0.43701565, 0.43640566]",Forrest Gump
14,"[400608, 384112, 114617, 435033, 433171, 4644, 285595, 299679, 11472, 38813, 326285, 47911, 37247, 57621, 607259, 11012, 142158, 10735, 12315, 416987, 79029, 39210, 94959, 384021, 620639, 59482, 262454, 475210, 59822, 16699, 35857, 415428, 26579, 517434, 684107, 31005, 36998, 823754, 48266, 6440, 198774, 31203, 256935, 76494, 382591, 44835, 18425, 577683, 142650, 436345]","[0.519465, 0.49514365, 0.48414725, 0.48300093, 0.47864234, 0.47514784, 0.4671029, 0.45748228, 0.45206723, 0.45086563, 0.45074475, 0.44917458, 0.4473826, 0.44449547, 0.44404954, 0.4427504, 0.44177994, 0.44053647, 0.43650335, 0.4351449, 0.43392277, 0.43301564, 0.4329273, 0.43080968, 0.43046033, 0.42995548, 0.42934382, 0.42866284, 0.4260766, 0.4250103, 0.42428938, 0.42329198, 0.42260283, 0.42132282, 0.42129338, 0.42122012, 0.42107034, 0.42030376, 0.41993356, 0.41992772, 0.41978997, 0.41900927, 0.41893286, 0.41870254, 0.41860834, 0.4181807, 0.4162524, 0.41539982, 0.4151801, 0.4148569]",American Beauty
15,"[79875, 4657, 63480, 313520, 298667, 18910, 26535, 313519, 272099, 4147, 95510, 566366, 284854, 278484, 634767, 84723, 26242, 43526, 39295, 15566, 8649, 56154, 501907, 614560, 139628, 650272, 286465, 184716, 254024, 300451, 81107, 8066, 74682, 339502, 433036, 36339, 16608, 244517, 171045, 43003, 7837, 37094, 285096, 94959, 42532, 251321, 129218, 106326, 56648, 30862]","[0.5475802, 0.5062651, 0.49874532, 0.4950378, 0.48835728, 0.47883955, 0.47273636, 0.47198528, 0.4639755, 0.46333817, 0.46270263, 0.4602213, 0.45748007, 0.45604306, 0.4549959, 0.44978398, 0.44832915, 0.4475728, 0.44699097, 0.44631475, 0.44550967, 0.44494623, 0.4444571, 0.44387722, 0.44332385, 0.44263884, 0.44191828, 0.44056123, 0.44007215, 0.43886998, 0.43873525, 0.43619257, 0.4355283, 0.4346341, 0.43278408, 0.43145132, 0.4311381, 0.43030855, 0.43011594, 0.42998135, 0.42924243, 0.42919967, 0.42852873, 0.42753953, 0.42707074, 0.42697284, 0.42581624, 0.42551148, 0.42544258, 0.42477083]",Citizen Kane
16,"[582897, 461931, 351004, 593655, 398939, 215031, 130690, 334878, 343412, 247434, 135216, 521092, 54315, 80146, 430005, 345919, 139075, 22105, 641662, 525938, 293681, 446641, 290542, 43442, 32619, 66957, 337085, 453668, 575563, 102489, 82865, 61977, 34148, 291289, 79029, 384021, 728143, 50041, 336700, 679888, 204853, 23411, 52964, 13106, 14024, 525213, 267597, 294861, 117248, 156965]","[0.6412592, 0.57405025, 0.53359246, 0.5298364, 0.5144035, 0.51421493, 0.511132, 0.50741994, 0.50464714, 0.5037294, 0.5017204, 0.50149715, 0.5005433, 0.49946713, 0.4994222, 0.49856132, 0.49254888, 0.4925285, 0.492095, 0.49175882, 0.49013466, 0.48950368, 0.48912364, 0.4889655, 0.4865194, 0.48538697, 0.485301, 0.48512927, 0.48440054, 0.48309648, 0.48297992, 0.48228943, 0.48219007, 0.48202765, 0.4819085, 0.48173872, 0.48159978, 0.47980663, 0.47870567, 0.47712687, 0.47693995, 0.47579306, 0.47572055, 0.47504804, 0.4749302, 0.47478923, 0.47464794, 0.4745693, 0.47449547, 0.47436926]",Dancer in the Dark
17,"[686749, 53988, 152584, 277611, 46835, 72642, 110204, 190857, 55657, 407757, 383064, 130150, 601453, 391626, 588446, 477657, 1829, 12408, 111440, 46013, 85677, 102969, 589049, 15775, 21349, 493922, 260435, 580872, 129754, 10379, 114189, 121950, 11630, 253209, 146318, 172268, 495773, 51505, 21970, 515673, 160462, 92182, 109102, 14432, 539181, 53354, 583274, 593655, 181764, 169758]","[0.63313913, 0.60740113, 0.58633196, 0.5841151, 0.57633936, 0.571691, 0.5672152, 0.5648022, 0.5623636, 0.5622794, 0.54819185, 0.547193, 0.5461595, 0.5386717, 0.5385014, 0.5341289, 0.53231835, 0.5303451, 0.52799225, 0.5259897, 0.5255066, 0.52265316, 0.52202284, 0.52140486, 0.52097076, 0.5206901, 0.517594, 0.51576906, 0.51508534, 0.5144503, 0.5125577, 0.5119247, 0.5104084, 0.51005566, 0.51004314, 0.5087285, 0.50733393, 0.50718915, 0.50705814, 0.5068531, 0.5058017, 0.50488365, 0.5048471, 0.5048144, 0.5042992, 0.50367, 0.50242716, 0.50231457, 0.5021595, 0.50168926]",The Dark
18,"[549429, 335494, 13836, 265785, 56284, 86126, 281292, 32092, 310491, 422816, 56384, 127471, 2153, 4913, 2330, 272426, 109953, 214525, 80965, 404845, 86047, 64690, 29336, 57901, 337694, 538227, 191312, 11559, 38189, 661020, 379559, 391439, 76072, 21371, 43639, 588064, 1938, 42618, 760546, 38185, 347754, 410212, 308143, 450509, 227300, 19912, 434355, 39457, 295473, 433249]","[0.6146301, 0.5937732, 0.5772548, 0.56620026, 0.56553674, 0.56394553, 0.5287062, 0.52543473, 0.51920885, 0.5177522, 0.5143218, 0.51192665, 0.5086609, 0.50090134, 0.4994387, 0.48526955, 0.4844081, 0.47870082, 0.47865766, 0.47781807, 0.4752366, 0.47509307, 0.47466603, 0.47458, 0.4741413, 0.4732482, 0.47244078, 0.47236612, 0.4670626, 0.46669632, 0.46635228, 0.46281427, 0.46068233, 0.46061248, 0.4601868, 0.45782954, 0.45678473, 0.4532613, 0.45288602, 0.45268, 0.4521894, 0.4521246, 0.45153457, 0.4508807, 0.45003963, 0.4496475, 0.44781768, 0.4476095, 0.4475544, 0.44674245]",The Fifth Element
19,"[71115, 115108, 39449, 446763, 574950, 1984, 65609, 169798, 196324, 454610, 385327, 225629, 43358, 468326, 80188, 228312, 633318, 38050, 67385, 361283, 109549, 20096, 61629, 107003, 42377, 337667, 104950, 64810, 697064, 266047, 8884, 80036, 213985, 275613, 126213, 595172, 299430, 38787, 9052, 51995, 46810, 257238, 34615, 510804, 94748, 44529, 323311, 384421, 643419, 25752]","[0.5920832, 0.5605308, 0.5479569, 0.5361352, 0.5340447, 0.52649254, 0.5236705, 0.5213954, 0.52047575, 0.51988995, 0.5183998, 0.51164365, 0.5102099, 0.5032124, 0.50149417, 0.49817416, 0.4977998, 0.49741608, 0.49714625, 0.49690804, 0.49480754, 0.49288908, 0.49243394, 0.49087536, 0.487766, 0.48675084, 0.4867477, 0.48525372, 0.48169187, 0.48149598, 0.48004347, 0.47843292, 0.4767431, 0.47657868, 0.4764179, 0.47541514, 0.47537547, 0.47374296, 0.4737153, 0.47343445, 0.47340494, 0.47313723, 0.47204274, 0.4711989, 0.47094178, 0.47073293, 0.4702789, 0.46966058, 0.4696356, 0.4674682]",Metropolis
20,"[600720, 70712, 437023, 416256, 90369, 536396, 53113, 754934, 599975, 641662, 63201, 59726, 81589, 74470, 524442, 284754, 384594, 389630, 245031, 113141, 439152, 15658, 72769, 200094, 410005, 452964, 85956, 203834, 531312, 139200, 67744, 13090, 426251, 14795, 81475, 538707, 525619, 171375, 659246, 844295, 93672, 427747, 395982, 471054, 43727, 63858, 28007, 63191, 11317, 388273]","[0.585516, 0.55258965, 0.54506314, 0.53005505, 0.51929915, 0.5168276, 0.51514983, 0.51188886, 0.5113049, 0.5094915, 0.50382864, 0.49882886, 0.49838597, 0.4980094, 0.4958046, 0.4942571, 0.49377722, 0.49338937, 0.49275494, 0.49096262, 0.4909346, 0.4865898, 0.48532048, 0.48474252, 0.4840682, 0.48326123, 0.4823992, 0.4823022, 0.48168486, 0.48152333, 0.48006725, 0.47981536, 0.47847676, 0.4780391, 0.47798538, 0.4775827, 0.47735178, 0.4755661, 0.47460988, 0.4745115, 0.47440368, 0.47163957, 0.4714511, 0.47121543, 0.47074756, 0.46910602, 0.46875483, 0.4678501, 0.46549132, 0.46419987]",My Life Without Me
21,"[24257, 752411, 62043, 39026, 177888, 126313, 128217, 17692, 137968, 149116, 340260, 252189, 479316, 76286, 15292, 179184, 118254, 37545, 276909, 500177, 433059, 36123, 400659, 18387, 8944, 269993, 100212, 581615, 444434, 31535, 251979, 93476, 45167, 355594, 206070, 152113, 12768, 16356, 10423, 250693, 16385, 336893, 15254, 428252, 352023, 49348, 88641, 411015, 41752, 35901]","[0.8325174, 0.5213944, 0.51223016, 0.49473852, 0.48477167, 0.47656053, 0.476136, 0.4701174, 0.46471214, 0.45281738, 0.4507802, 0.44841522, 0.4479918, 0.44569555, 0.44451487, 0.4406528, 0.44015658, 0.4384514, 0.43585545, 0.4342542, 0.43347502, 0.4331283, 0.4324811, 0.42973024, 0.42916453, 0.42900383, 0.4288915, 0.42841625, 0.4240867, 0.42199162, 0.421049, 0.420265, 0.4200416, 0.41949645, 0.41888428, 0.41882235, 0.4185789, 0.41842213, 0.41841513, 0.41816097, 0.418015, 0.4177892, 0.41662246, 0.4162796, 0.4159386, 0.41409516, 0.41377574, 0.4135994, 0.41011572, 0.41002518]",The Endless Summer
